NO,ANCETRAL_PLACE
117118,新疆
117119,四川
11712,安徽
117120,重庆
117121,四川
117122,陕西
117123,江西
117124,云南
117125,内蒙古
117126,澳门
117127,广西
117128,上海
117129,山西
11713,贵州
117130,山西
117131,湖南
117132,福建
117133,辽宁
117134,甘肃
117135,宁夏
117136,广东
117137,澳门
117138,海南
117139,澳门
11714,甘肃
117140,贵州
117141,甘肃
117142,台湾
117143,四川
117144,安徽
117145,云南
117146,湖北
117147,黑龙江
117148,内蒙古
117149,宁夏
11715,吉林
117150,北京
117151,北京
117152,四川
117153,西藏
117154,海南
117155,青海
117156,山西
117157,湖南
117158,湖南
117159,江苏
11716,辽宁
117160,河北
117161,江苏
117162,陕西
117163,贵州
117164,山东
117165,甘肃
117166,新疆
117167,江西
117168,黑龙江
117169,澳门
11717,江苏
117170,湖南
117171,海南
117172,吉林
117173,湖南
117174,山东
117175,新疆
117176,吉林
117177,新疆
117178,广东
117179,辽宁
11718,安徽
117180,海南
117181,西藏
117182,北京
117183,广东
117184,西藏
117185,安徽
117186,吉林
117187,四川
117188,北京
117189,吉林
11719,山东
117190,上海
117191,江苏
117192,澳门
117193,重庆
117194,河南
117195,吉林
117196,宁夏
117197,福建
117198,浙江
117199,海南
1172,河南
11720,上海
117200,香港
117201,陕西
117202,吉林
117203,山东
117204,澳门
117205,甘肃
117206,湖南
117207,重庆
117208,山西
117209,湖北
11721,湖南
117210,安徽
117211,河南
117212,云南
117213,湖北
117214,广东
117215,贵州
117216,甘肃
117217,江西
117218,河南
117219,北京
11722,北京
117220,贵州
117221,山东
117222,吉林
117223,黑龙江
117224,天津
117225,江苏
117226,宁夏
117227,广西
117228,台湾
117229,广西
11723,四川
117230,新疆
117231,香港
117232,山东
117233,台湾
117234,重庆
117235,山东
117236,安徽
117237,黑龙江
117238,广东
117239,浙江
11724,西藏
117240,台湾
117241,北京
117242,海南
117243,湖南
117244,江苏
117245,内蒙古
117246,重庆
117247,四川
117248,河南
117249,山西
11725,山西
117250,台湾
117251,贵州
117252,黑龙江
117253,山东
117254,天津
117255,宁夏
117256,新疆
117257,甘肃
117258,浙江
117259,福建
11726,吉林
117260,湖北
117261,贵州
117262,江苏
117263,上海
117264,河南
117265,浙江
117266,澳门
117267,陕西
117268,广东
117269,吉林
11727,贵州
117270,台湾
117271,山西
117272,浙江
117273,辽宁
117274,海南
117275,天津
117276,河南
117277,广东
117278,上海
117279,吉林
11728,四川
117280,浙江
117281,浙江
117282,辽宁
117283,云南
117284,湖北
117285,青海
117286,山东
117287,广西
117288,广东
117289,海南
11729,福建
117290,湖北
117291,天津
117292,内蒙古
117293,四川
117294,湖北
117295,海南
117296,香港
117297,澳门
117298,北京
117299,广西
1173,广西
11730,天津
117300,四川
117301,福建
117302,香港
117303,澳门
117304,北京
117305,湖南
117306,宁夏
117307,云南
117308,江西
117309,贵州
11731,福建
117310,甘肃
117311,河北
117312,浙江
117313,天津
117314,上海
117315,陕西
117316,广西
117317,内蒙古
117318,吉林
117319,江苏
11732,浙江
117320,湖南
117321,安徽
117322,山东
117323,广东
117324,澳门
117325,吉林
117326,吉林
117327,北京
117328,新疆
117329,上海
11733,四川
117330,台湾
117331,福建
117332,山西
117333,贵州
117334,西藏
117335,辽宁
117336,重庆
117337,内蒙古
117338,吉林
117339,四川
11734,陕西
117340,辽宁
117341,北京
117342,黑龙江
117343,辽宁
117344,山西
117345,天津
117346,山西
117347,辽宁
117348,山东
117349,河北
11735,澳门
117350,江苏
117351,辽宁
117352,山东
117353,澳门
117354,浙江
117355,安徽
117356,台湾
117357,黑龙江
117358,澳门
117359,安徽
11736,甘肃
117360,宁夏
117361,内蒙古
117362,天津
117363,湖南
117364,河北
117365,湖北
117366,安徽
117367,海南
117368,天津
117369,陕西
11737,福建
117370,安徽
117371,湖南
117372,江苏
117373,西藏
117374,青海
117375,黑龙江
117376,河南
117377,青海
117378,广西
117379,广西
11738,新疆
117380,香港
117381,辽宁
117382,湖南
117383,上海
117384,上海
117385,黑龙江
117386,湖南
117387,四川
117388,青海
117389,海南
11739,福建
117390,重庆
117391,西藏
117392,安徽
117393,重庆
117394,山西
117395,陕西
117396,云南
117397,内蒙古
117398,江苏
117399,西藏
1174,四川
11740,黑龙江
117400,山东
117401,浙江
117402,湖北
117403,北京
117404,青海
117405,内蒙古
117406,河南
117407,上海
117408,内蒙古
117409,湖南
11741,西藏
117410,辽宁
117411,台湾
117412,上海
117413,安徽
117414,福建
117415,安徽
117416,北京
117417,青海
117418,贵州
117419,四川
11742,江苏
117420,四川
117421,吉林
117422,山东
117423,重庆
117424,云南
117425,吉林
117426,内蒙古
117427,天津
117428,福建
117429,贵州
11743,陕西
117430,台湾
117431,湖北
117432,广西
117433,江苏
117434,内蒙古
117435,山西
117436,山东
117437,北京
117438,新疆
117439,江西
11744,上海
117440,香港
117441,山东
117442,内蒙古
117443,河南
117444,宁夏
117445,新疆
117446,湖南
117447,山西
117448,湖北
117449,浙江
11745,北京
117450,广西
117451,宁夏
117452,山东
117453,广西
117454,青海
117455,贵州
117456,山东
117457,四川
117458,湖南
117459,青海
11746,甘肃
117460,上海
117461,河北
117462,吉林
117463,山东
117464,河南
117465,甘肃
117466,香港
117467,陕西
117468,云南
117469,青海
11747,广西
117470,宁夏
117471,辽宁
117472,澳门
117473,辽宁
117474,辽宁
117475,上海
117476,安徽
117477,河北
117478,甘肃
117479,上海
11748,山西
117480,海南
117481,新疆
117482,北京
117483,广东
117484,青海
117485,新疆
117486,河北
117487,广东
117488,广西
117489,安徽
11749,江苏
117490,台湾
117491,湖南
117492,澳门
117493,天津
117494,吉林
117495,辽宁
117496,贵州
117497,陕西
117498,陕西
117499,广西
1175,重庆
11750,河南
117500,广东
117501,四川
117502,广西
117503,海南
117504,香港
117505,浙江
117506,西藏
117507,吉林
117508,海南
117509,澳门
11751,河南
117510,黑龙江
117511,海南
117512,甘肃
117513,内蒙古
117514,天津
117515,四川
117516,辽宁
117517,甘肃
117518,宁夏
117519,甘肃
11752,西藏
117520,重庆
117521,安徽
117522,江苏
117523,河北
117524,广西
117525,云南
117526,贵州
117527,江西
117528,海南
117529,天津
11753,台湾
117530,云南
117531,福建
117532,四川
117533,上海
117534,天津
117535,北京
117536,辽宁
117537,贵州
117538,上海
117539,宁夏
11754,浙江
117540,吉林
117541,贵州
117542,北京
117543,新疆
117544,内蒙古
117545,浙江
117546,河南
117547,湖北
117548,湖北
117549,台湾
11755,河北
117550,甘肃
117551,新疆
117552,湖南
117553,广东
117554,澳门
117555,澳门
117556,河南
117557,山西
117558,北京
117559,江西
11756,香港
117560,青海
117561,贵州
117562,香港
117563,山东
117564,安徽
117565,陕西
117566,云南
117567,北京
117568,黑龙江
117569,甘肃
11757,海南
117570,新疆
117571,新疆
117572,河南
117573,湖北
117574,云南
117575,湖南
117576,重庆
117577,安徽
117578,甘肃
117579,天津
11758,黑龙江
117580,甘肃
117581,陕西
117582,广东
117583,青海
117584,陕西
117585,四川
117586,湖南
117587,四川
117588,福建
117589,山西
11759,新疆
117590,河北
117591,江西
117592,贵州
117593,山东
117594,内蒙古
117595,黑龙江
117596,新疆
117597,青海
117598,湖南
117599,广西
1176,江苏
11760,贵州
117600,福建
117601,江西
117602,辽宁
117603,山东
117604,贵州
117605,安徽
117606,浙江
117607,山西
117608,陕西
117609,河北
11761,青海
117610,西藏
117611,甘肃
117612,云南
117613,湖南
117614,吉林
117615,湖北
117616,甘肃
117617,贵州
117618,青海
117619,吉林
11762,四川
117620,贵州
117621,福建
117622,甘肃
117623,山西
117624,黑龙江
117625,青海
117626,湖北
117627,新疆
117628,北京
117629,辽宁
11763,湖北
117630,西藏
117631,香港
117632,贵州
117633,天津
117634,福建
117635,上海
117636,福建
117637,河北
117638,重庆
117639,安徽
11764,湖南
117640,云南
117641,上海
117642,北京
117643,吉林
117644,广东
117645,黑龙江
117646,安徽
117647,福建
117648,贵州
117649,湖南
11765,辽宁
117650,广西
117651,山西
117652,河北
117653,西藏
117654,贵州
117655,澳门
117656,湖南
117657,河北
117658,黑龙江
117659,宁夏
11766,吉林
117660,青海
117661,浙江
117662,陕西
117663,江西
117664,福建
117665,青海
117666,西藏
117667,海南
117668,贵州
117669,江苏
11767,贵州
117670,安徽
117671,河北
117672,广西
117673,重庆
117674,青海
117675,宁夏
117676,河南
117677,湖北
117678,澳门
117679,云南
11768,湖南
117680,福建
117681,新疆
117682,福建
117683,吉林
117684,宁夏
117685,北京
117686,贵州
117687,江苏
117688,宁夏
117689,青海
11769,新疆
117690,湖北
117691,内蒙古
117692,山西
117693,澳门
117694,江西
117695,福建
117696,上海
117697,香港
117698,河南
117699,新疆
1177,甘肃
11770,澳门
117700,吉林
117701,山西
117702,吉林
117703,天津
117704,辽宁
117705,湖北
117706,西藏
117707,甘肃
117708,江西
117709,青海
11771,陕西
117710,青海
117711,山西
117712,湖南
117713,宁夏
117714,内蒙古
117715,江西
117716,西藏
117717,香港
117718,海南
117719,内蒙古
11772,青海
117720,浙江
117721,河南
117722,江西
117723,台湾
117724,新疆
117725,河南
117726,广东
117727,重庆
117728,吉林
117729,福建
11773,香港
117730,浙江
117731,江西
117732,内蒙古
117733,辽宁
117734,广东
117735,湖南
117736,安徽
117737,北京
117738,台湾
117739,台湾
11774,天津
117740,宁夏
117741,江苏
117742,重庆
117743,黑龙江
117744,黑龙江
117745,天津
117746,吉林
117747,江西
117748,湖北
117749,重庆
11775,陕西
117750,四川
117751,青海
117752,黑龙江
117753,新疆
117754,山西
117755,新疆
117756,浙江
117757,河北
117758,天津
117759,宁夏
11776,黑龙江
117760,陕西
117761,西藏
117762,上海
117763,宁夏
117764,广西
117765,海南
117766,青海
117767,辽宁
117768,重庆
117769,台湾
11777,安徽
117770,江西
117771,广东
117772,安徽
117773,云南
117774,广西
117775,海南
117776,重庆
117777,宁夏
117778,安徽
117779,黑龙江
11778,黑龙江
117780,湖南
117781,重庆
117782,新疆
117783,陕西
117784,吉林
117785,福建
117786,天津
117787,吉林
117788,海南
117789,宁夏
11779,湖北
117790,海南
117791,浙江
117792,安徽
117793,广东
117794,河北
117795,上海
117796,海南
117797,辽宁
117798,湖北
117799,广东
1178,贵州
11780,山西
117800,吉林
117801,海南
117802,重庆
117803,云南
117804,黑龙江
117805,广西
117806,四川
117807,河北
117808,安徽
117809,河北
11781,上海
117810,新疆
117811,宁夏
117812,广东
117813,山东
117814,江苏
117815,内蒙古
117816,海南
117817,福建
117818,河南
117819,山西
11782,浙江
117820,江苏
117821,山西
117822,天津
117823,甘肃
117824,内蒙古
117825,山东
117826,广西
117827,湖南
117828,内蒙古
117829,澳门
11783,福建
117830,广西
117831,台湾
117832,重庆
117833,香港
117834,浙江
117835,广东
117836,青海
117837,河南
117838,北京
117839,内蒙古
11784,江苏
117840,湖南
117841,天津
117842,西藏
117843,河南
117844,广东
117845,北京
117846,青海
117847,吉林
117848,河北
117849,山东
11785,四川
117850,江苏
117851,吉林
117852,广西
117853,海南
117854,云南
117855,台湾
117856,河南
117857,西藏
117858,福建
117859,台湾
11786,江苏
117860,江苏
117861,河北
117862,新疆
117863,山西
117864,上海
117865,河北
117866,云南
117867,江苏
117868,黑龙江
117869,贵州
11787,贵州
117870,黑龙江
117871,天津
117872,山西
117873,云南
117874,西藏
117875,四川
117876,内蒙古
117877,贵州
117878,河北
117879,山东
11788,黑龙江
117880,黑龙江
117881,广东
117882,上海
117883,海南
117884,浙江
117885,河北
117886,重庆
117887,四川
117888,西藏
117889,重庆
11789,吉林
117890,福建
117891,天津
117892,安徽
117893,海南
117894,天津
117895,河南
117896,重庆
117897,云南
117898,湖北
117899,广西
1179,山西
11790,山东
117900,黑龙江
117901,广东
117902,黑龙江
117903,新疆
117904,香港
117905,江西
117906,西藏
117907,浙江
117908,山西
117909,江苏
11791,福建
117910,浙江
117911,广西
117912,北京
117913,西藏
117914,台湾
117915,陕西
117916,浙江
117917,宁夏
117918,山东
117919,新疆
11792,海南
117920,辽宁
117921,河南
117922,北京
117923,山东
117924,贵州
117925,北京
117926,福建
117927,山东
117928,江苏
117929,新疆
11793,云南
117930,福建
117931,新疆
117932,澳门
117933,吉林
117934,西藏
117935,山东
117936,北京
117937,河南
117938,福建
117939,安徽
11794,江西
117940,四川
117941,香港
117942,黑龙江
117943,台湾
117944,福建
117945,贵州
117946,山东
117947,河北
117948,吉林
117949,福建
11795,河北
117950,北京
117951,湖北
117952,贵州
117953,辽宁
117954,新疆
117955,黑龙江
117956,内蒙古
117957,重庆
117958,安徽
117959,湖南
11796,江苏
117960,安徽
117961,宁夏
117962,黑龙江
117963,台湾
117964,天津
117965,山东
117966,安徽
117967,贵州
117968,广西
117969,山西
11797,浙江
117970,河南
117971,江西
117972,台湾
117973,台湾
117974,山西
117975,西藏
117976,青海
117977,山西
117978,澳门
117979,西藏
11798,湖北
117980,贵州
117981,河北
117982,四川
117983,新疆
117984,内蒙古
117985,江苏
117986,青海
117987,辽宁
117988,西藏
117989,江苏
11799,天津
117990,香港
117991,江西
117992,澳门
117993,云南
117994,宁夏
117995,云南
117996,陕西
117997,湖北
117998,吉林
117999,海南
118,贵州
1180,台湾
11800,内蒙古
118000,新疆
118001,上海
118002,黑龙江
118003,浙江
118004,山东
118005,台湾
118006,宁夏
118007,澳门
118008,吉林
118009,黑龙江
11801,江苏
118010,湖南
118011,四川
118012,吉林
118013,山西
118014,河北
118015,江西
118016,四川
118017,陕西
118018,浙江
118019,广东
11802,宁夏
118020,贵州
118021,北京
118022,吉林
118023,四川
118024,海南
118025,安徽
118026,香港
118027,云南
118028,西藏
118029,江苏
11803,山东
118030,内蒙古
118031,新疆
118032,广东
118033,内蒙古
118034,黑龙江
118035,青海
118036,西藏
118037,湖南
118038,广东
118039,宁夏
11804,天津
118040,河南
118041,河南
118042,台湾
118043,贵州
118044,台湾
118045,陕西
118046,澳门
118047,江西
118048,江西
118049,新疆
11805,青海
118050,浙江
118051,四川
118052,陕西
118053,新疆
118054,山西
118055,陕西
118056,湖北
118057,湖北
118058,四川
118059,内蒙古
11806,吉林
118060,重庆
118061,山东
118062,宁夏
118063,福建
118064,上海
118065,贵州
118066,黑龙江
118067,内蒙古
118068,西藏
118069,内蒙古
11807,内蒙古
118070,澳门
118071,吉林
118072,山东
118073,山西
118074,陕西
118075,安徽
118076,海南
118077,湖南
118078,山西
118079,天津
11808,江苏
118080,江苏
118081,重庆
118082,澳门
118083,江苏
118084,四川
118085,浙江
118086,新疆
118087,西藏
118088,湖北
118089,海南
11809,天津
118090,台湾
118091,台湾
118092,福建
118093,贵州
118094,山西
118095,台湾
118096,青海
118097,江西
118098,浙江
118099,黑龙江
1181,湖南
11810,重庆
118100,四川
118101,河南
118102,北京
118103,湖南
118104,山东
118105,青海
118106,湖北
118107,青海
118108,辽宁
118109,海南
11811,甘肃
118110,云南
118111,浙江
118112,广西
118113,山东
118114,重庆
118115,西藏
118116,宁夏
118117,香港
118118,湖南
118119,香港
11812,台湾
118120,陕西
118121,河南
118122,青海
118123,香港
118124,河北
118125,新疆
118126,广西
118127,四川
118128,河南
118129,辽宁
11813,重庆
118130,新疆
118131,山东
118132,宁夏
118133,新疆
118134,广西
118135,湖北
118136,浙江
118137,台湾
118138,青海
118139,湖南
11814,江西
118140,新疆
118141,陕西
118142,吉林
118143,宁夏
118144,山西
118145,山西
118146,海南
118147,江苏
118148,内蒙古
118149,贵州
11815,江苏
118150,天津
118151,宁夏
118152,新疆
118153,广东
118154,山西
118155,山西
118156,湖南
118157,新疆
118158,山东
118159,海南
11816,云南
118160,青海
118161,西藏
118162,海南
118163,广西
118164,天津
118165,福建
118166,云南
118167,江苏
118168,湖南
118169,山西
11817,上海
118170,上海
118171,重庆
118172,上海
118173,西藏
118174,河南
118175,重庆
118176,山西
118177,吉林
118178,西藏
118179,贵州
11818,河北
118180,浙江
118181,浙江
118182,贵州
118183,宁夏
118184,江苏
118185,吉林
118186,上海
118187,河北
118188,广西
118189,陕西
11819,河南
118190,广西
118191,安徽
118192,福建
118193,西藏
118194,内蒙古
118195,山西
118196,广西
118197,河北
118198,重庆
118199,吉林
1182,澳门
11820,江苏
118200,云南
118201,贵州
118202,澳门
118203,辽宁
118204,台湾
118205,江苏
118206,四川
118207,安徽
118208,江西
118209,四川
11821,湖南
118210,安徽
118211,湖南
118212,吉林
118213,辽宁
118214,四川
118215,陕西
118216,辽宁
118217,山西
118218,贵州
118219,安徽
11822,新疆
118220,西藏
118221,江苏
118222,重庆
118223,北京
118224,内蒙古
118225,贵州
118226,福建
118227,湖南
118228,青海
118229,四川
11823,甘肃
118230,重庆
118231,甘肃
118232,江西
118233,广东
118234,河北
118235,广东
118236,新疆
118237,海南
118238,香港
118239,宁夏
11824,天津
118240,澳门
118241,河北
118242,江苏
118243,甘肃
118244,台湾
118245,天津
118246,江西
118247,西藏
118248,重庆
118249,湖南
11825,河南
118250,西藏
118251,北京
118252,台湾
118253,河南
118254,北京
118255,陕西
118256,重庆
118257,浙江
118258,海南
118259,福建
11826,吉林
118260,甘肃
118261,湖北
118262,重庆
118263,北京
118264,重庆
118265,安徽
118266,甘肃
118267,重庆
118268,澳门
118269,天津
11827,上海
118270,陕西
118271,香港
118272,山西
118273,香港
118274,新疆
118275,贵州
118276,广东
118277,云南
118278,辽宁
118279,山西
11828,山东
118280,台湾
118281,北京
118282,黑龙江
118283,海南
118284,贵州
118285,海南
118286,云南
118287,江西
118288,福建
118289,江苏
11829,湖北
118290,福建
118291,山东
118292,河北
118293,广西
118294,云南
118295,四川
118296,青海
118297,云南
118298,贵州
118299,辽宁
1183,香港
11830,山西
118300,重庆
118301,西藏
118302,香港
118303,广西
118304,湖南
118305,北京
118306,上海
118307,山东
118308,安徽
118309,浙江
11831,广西
118310,澳门
118311,甘肃
118312,台湾
118313,海南
118314,陕西
118315,江西
118316,安徽
118317,山东
118318,山东
118319,海南
11832,陕西
118320,江西
118321,黑龙江
118322,香港
118323,浙江
118324,澳门
118325,辽宁
118326,江西
118327,贵州
118328,内蒙古
118329,上海
11833,湖南
118330,新疆
118331,河北
118332,江苏
118333,湖南
118334,浙江
118335,青海
118336,广西
118337,河北
118338,广东
118339,吉林
11834,广西
118340,澳门
118341,安徽
118342,福建
118343,宁夏
118344,上海
118345,重庆
118346,台湾
118347,江西
118348,上海
118349,重庆
11835,河南
118350,河北
118351,西藏
118352,重庆
118353,福建
118354,澳门
118355,贵州
118356,云南
118357,宁夏
118358,安徽
118359,陕西
11836,河南
118360,湖北
118361,青海
118362,广西
118363,河南
118364,新疆
118365,西藏
118366,澳门
118367,湖南
118368,黑龙江
118369,宁夏
11837,河北
118370,河南
118371,安徽
118372,湖南
118373,青海
118374,四川
118375,湖南
118376,湖北
118377,青海
118378,四川
118379,陕西
11838,黑龙江
118380,上海
118381,河北
118382,天津
118383,天津
118384,香港
118385,上海
118386,天津
118387,吉林
118388,西藏
118389,台湾
11839,浙江
118390,台湾
118391,江西
118392,内蒙古
118393,广西
118394,香港
118395,吉林
118396,辽宁
118397,江苏
118398,吉林
118399,香港
1184,上海
11840,四川
118400,新疆
118401,甘肃
118402,湖南
118403,河北
118404,江西
118405,河北
118406,台湾
118407,山东
118408,安徽
118409,辽宁
11841,新疆
118410,吉林
118411,广西
118412,湖北
118413,北京
118414,北京
118415,四川
118416,吉林
118417,新疆
118418,广西
118419,山东
11842,重庆
118420,辽宁
118421,北京
118422,青海
118423,山东
118424,四川
118425,天津
118426,香港
118427,新疆
118428,河北
118429,甘肃
11843,贵州
118430,四川
118431,辽宁
118432,广东
118433,青海
118434,黑龙江
118435,四川
118436,海南
118437,广东
118438,上海
118439,上海
11844,宁夏
118440,辽宁
118441,江西
118442,湖北
118443,云南
118444,宁夏
118445,河北
118446,吉林
118447,内蒙古
118448,安徽
118449,河南
11845,青海
118450,上海
118451,重庆
118452,香港
118453,黑龙江
118454,江苏
118455,香港
118456,辽宁
118457,湖北
118458,宁夏
118459,海南
11846,台湾
118460,河南
118461,重庆
118462,安徽
118463,新疆
118464,台湾
118465,湖南
118466,辽宁
118467,广西
118468,河北
118469,云南
11847,山西
118470,台湾
118471,青海
118472,江西
118473,新疆
118474,广西
118475,海南
118476,云南
118477,甘肃
118478,西藏
118479,福建
11848,湖北
118480,台湾
118481,贵州
118482,湖北
118483,台湾
118484,黑龙江
118485,广东
118486,青海
118487,天津
118488,云南
118489,甘肃
11849,新疆
118490,甘肃
118491,江苏
118492,北京
118493,上海
118494,新疆
118495,江西
118496,澳门
118497,山东
118498,甘肃
118499,青海
1185,河南
11850,江苏
118500,四川
118501,陕西
118502,重庆
118503,广西
118504,湖南
118505,江西
118506,天津
118507,湖北
118508,海南
118509,河南
11851,陕西
118510,黑龙江
118511,江西
118512,甘肃
118513,安徽
118514,台湾
118515,江苏
118516,江西
118517,陕西
118518,宁夏
118519,台湾
11852,陕西
118520,台湾
118521,天津
118522,浙江
118523,上海
118524,河南
118525,辽宁
118526,广西
118527,西藏
118528,广西
118529,海南
11853,澳门
118530,台湾
118531,吉林
118532,江苏
118533,青海
118534,澳门
118535,广西
118536,湖南
118537,四川
118538,新疆
118539,西藏
11854,湖北
118540,湖南
118541,陕西
118542,甘肃
118543,湖南
118544,福建
118545,香港
118546,广东
118547,浙江
118548,台湾
118549,重庆
11855,四川
118550,北京
118551,甘肃
118552,西藏
118553,安徽
118554,福建
118555,西藏
118556,浙江
118557,山西
118558,上海
118559,四川
11856,天津
118560,黑龙江
118561,贵州
118562,台湾
118563,山东
118564,新疆
118565,吉林
118566,安徽
118567,新疆
118568,陕西
118569,宁夏
11857,青海
118570,江苏
118571,内蒙古
118572,河北
118573,新疆
118574,湖南
118575,河南
118576,广西
118577,贵州
118578,香港
118579,澳门
11858,河北
118580,山东
118581,重庆
118582,云南
118583,新疆
118584,台湾
118585,青海
118586,云南
118587,四川
118588,陕西
118589,海南
11859,陕西
118590,福建
118591,上海
118592,香港
118593,上海
118594,天津
118595,河南
118596,安徽
118597,河北
118598,台湾
118599,澳门
1186,浙江
11860,河北
118600,宁夏
118601,浙江
118602,台湾
118603,甘肃
118604,吉林
118605,河南
118606,山西
118607,西藏
118608,安徽
118609,贵州
11861,甘肃
118610,黑龙江
118611,云南
118612,山东
118613,陕西
118614,香港
118615,广东
118616,吉林
118617,台湾
118618,新疆
118619,重庆
11862,江西
118620,河南
118621,甘肃
118622,浙江
118623,陕西
118624,江西
118625,青海
118626,香港
118627,内蒙古
118628,天津
118629,湖北
11863,台湾
118630,香港
118631,贵州
118632,吉林
118633,天津
118634,福建
118635,辽宁
118636,辽宁
118637,四川
118638,安徽
118639,广西
11864,山东
118640,青海
118641,重庆
118642,澳门
118643,河南
118644,黑龙江
118645,湖南
118646,四川
118647,山西
118648,青海
118649,宁夏
11865,内蒙古
118650,江西
118651,新疆
118652,山东
118653,山东
118654,重庆
118655,广西
118656,重庆
118657,北京
118658,天津
118659,江苏
11866,吉林
118660,青海
118661,广西
118662,广东
118663,甘肃
118664,四川
118665,甘肃
118666,甘肃
118667,湖北
118668,江苏
118669,香港
11867,澳门
118670,江苏
118671,山西
118672,宁夏
118673,河北
118674,新疆
118675,宁夏
118676,北京
118677,上海
118678,湖北
118679,广西
11868,山东
118680,湖南
118681,江西
118682,湖北
118683,吉林
118684,云南
118685,河北
118686,山东
118687,台湾
118688,安徽
118689,天津
11869,内蒙古
118690,江苏
118691,上海
118692,广西
118693,河北
118694,安徽
118695,台湾
118696,辽宁
118697,江苏
118698,辽宁
118699,河南
1187,浙江
11870,山西
118700,山西
118701,青海
118702,辽宁
118703,云南
118704,江苏
118705,西藏
118706,上海
118707,贵州
118708,江苏
118709,河北
11871,安徽
118710,山东
118711,海南
118712,山西
118713,台湾
118714,云南
118715,宁夏
118716,云南
118717,北京
118718,西藏
118719,广西
11872,云南
118720,内蒙古
118721,吉林
118722,上海
118723,海南
118724,上海
118725,福建
118726,北京
118727,江西
118728,浙江
118729,天津
11873,湖北
118730,贵州
118731,重庆
118732,云南
118733,内蒙古
118734,澳门
118735,黑龙江
118736,天津
118737,湖北
118738,黑龙江
118739,宁夏
11874,浙江
118740,云南
118741,河南
118742,江苏
118743,上海
118744,广西
118745,江苏
118746,重庆
118747,西藏
118748,云南
118749,内蒙古
11875,海南
118750,贵州
118751,广西
118752,甘肃
118753,江西
118754,上海
118755,香港
118756,上海
118757,台湾
118758,香港
118759,广西
11876,陕西
118760,陕西
118761,广西
118762,贵州
118763,北京
118764,甘肃
118765,宁夏
118766,山西
118767,河南
118768,北京
118769,甘肃
11877,浙江
118770,海南
118771,西藏
118772,新疆
118773,江西
118774,澳门
118775,陕西
118776,青海
118777,甘肃
118778,福建
118779,西藏
11878,云南
118780,广西
118781,福建
118782,内蒙古
118783,云南
118784,西藏
118785,广西
118786,广东
118787,湖南
118788,广东
118789,重庆
11879,贵州
118790,山东
118791,黑龙江
118792,海南
118793,重庆
118794,安徽
118795,海南
118796,广东
118797,台湾
118798,重庆
118799,河南
1188,黑龙江
11880,江苏
118800,青海
118801,重庆
118802,河北
118803,新疆
118804,重庆
118805,新疆
118806,湖南
118807,河北
118808,澳门
118809,云南
11881,福建
118810,江西
118811,山东
118812,西藏
118813,天津
118814,福建
118815,江苏
118816,甘肃
118817,青海
118818,香港
118819,甘肃
11882,江西
118820,广西
118821,陕西
118822,河南
118823,北京
118824,青海
118825,天津
118826,宁夏
118827,辽宁
118828,上海
118829,海南
11883,江苏
118830,贵州
118831,甘肃
118832,贵州
118833,浙江
118834,重庆
118835,黑龙江
118836,江西
118837,四川
118838,北京
118839,贵州
11884,青海
118840,台湾
118841,安徽
118842,甘肃
118843,上海
118844,内蒙古
118845,江西
118846,西藏
118847,广东
118848,甘肃
118849,吉林
11885,甘肃
118850,吉林
118851,重庆
118852,湖北
118853,河南
118854,西藏
118855,四川
118856,浙江
118857,吉林
118858,上海
118859,宁夏
11886,青海
118860,山东
118861,海南
118862,辽宁
118863,上海
118864,北京
118865,重庆
118866,安徽
118867,台湾
118868,四川
118869,香港
11887,福建
118870,新疆
118871,福建
118872,贵州
118873,浙江
118874,西藏
118875,宁夏
118876,四川
118877,广东
118878,新疆
118879,西藏
11888,云南
118880,甘肃
118881,重庆
118882,广西
118883,湖北
118884,四川
118885,贵州
118886,天津
118887,福建
118888,云南
118889,广东
11889,广西
118890,重庆
118891,澳门
118892,广西
118893,山西
118894,重庆
118895,山西
118896,江西
118897,西藏
118898,内蒙古
118899,广西
1189,甘肃
11890,四川
118900,台湾
118901,山西
118902,福建
118903,湖北
118904,贵州
118905,山西
118906,广东
118907,内蒙古
118908,新疆
118909,四川
11891,河南
118910,重庆
118911,陕西
118912,西藏
118913,宁夏
118914,湖北
118915,江苏
118916,西藏
118917,青海
118918,黑龙江
118919,内蒙古
11892,湖北
118920,广西
118921,江西
118922,山东
118923,澳门
118924,河南
118925,新疆
118926,吉林
118927,辽宁
118928,内蒙古
118929,宁夏
11893,甘肃
118930,云南
118931,内蒙古
118932,内蒙古
118933,江西
118934,台湾
118935,江西
118936,山东
118937,新疆
118938,北京
118939,台湾
11894,四川
118940,云南
118941,山西
118942,江西
118943,浙江
118944,山西
118945,青海
118946,福建
118947,贵州
118948,青海
118949,宁夏
11895,浙江
118950,新疆
118951,北京
118952,天津
118953,江苏
118954,澳门
118955,江苏
118956,新疆
118957,山东
118958,海南
118959,香港
11896,澳门
118960,西藏
118961,湖北
118962,海南
118963,山西
118964,澳门
118965,北京
118966,江苏
118967,甘肃
118968,澳门
118969,辽宁
11897,甘肃
118970,河南
118971,湖北
118972,新疆
118973,西藏
118974,广西
118975,台湾
118976,西藏
118977,吉林
118978,上海
118979,河北
11898,贵州
118980,内蒙古
118981,北京
118982,内蒙古
118983,广西
118984,西藏
118985,辽宁
118986,湖北
118987,河北
